rating,user_age,number_of_reviews,review_time,review,gender,education_level,work_status,number_of_children_at_home,genre,year_of_release
4.5,25,10,2023-01-01 08:15:00,"Amazing movie that kept me on the edge of my seat!",Female,College Graduate,Employed,0,Action,2010
3.8,35,5,2023-01-02 14:20:30,"Entertaining film with a few predictable parts.",Male,High School Graduate,Employed,2,Drama,1995
5,42,15,2023-01-03 21:45:15,"Incredible performances and breathtaking cinematography.",Female,Postgraduate Degree,Self-Employed,1,Comedy,2008
2.5,19,2,2023-01-05 09:10:45,"Disappointing movie with a confusing story.",Male,Some College,Unemployed,0,Action,2019
4,28,8,2023-01-07 16:30:00,"Unique concept executed well. Thoroughly enjoyed it.",Female,High School Graduate,Employed,3,Thriller,2005
3.2,37,12,2023-01-09 12:05:20,"Moments of brilliance overshadowed by disappointments.",Male,Postgraduate Degree,Employed,2,Sci-Fi,1990
4.7,31,7,2023-01-11 18:50:10,"An absolute gem with well-developed characters.",Female,Some College,Employed,1,Comedy,2015
3.5,23,4,2023-01-13 10:25:50,"Mixed feelings about the film with great and unnecessary scenes.",Male,College Graduate,Self-Employed,0,Drama,2011
4.8,39,20,2023-01-14 22:15:40,"A movie that blew me away with its gripping storyline.",Female,High School Graduate,Employed,2,Action,2018
2.8,20,6,2023-01-17 16:40:55,"Failed to connect with the movie due to pacing and forced ending.",Male,Some College,Unemployed,1,Comedy,2002
4.1,29,9,2023-01-19 09:55:25,"A unique and thought-provoking storyline that I enjoyed.",Female,Postgraduate Degree,Employed,1,Action,1998
4.6,34,14,2023-01-21 17:30:15,"A must-watch! Incredible performances and a speechless ending.",Male,College Graduate,Employed,2,Drama,2013
3.7,26,3,2023-01-24 11:20:00,"High expectations fell short. Weak and unconvincing plot.",Female,High School Graduate,Self-Employed,0,Comedy,1999
4.9,41,18,2023-01-27 19:45:30,"A masterpiece! Phenomenal storytelling, visuals, and performances.",Male,Postgraduate Degree,Employed,3,Drama,2016
3.4,22,7,2023-01-31 13:35:55,"Moments of brilliance overshadowed by a lack of depth.",Female,Some College,Employed,1,Action,2007
4.7,38,19,2023-02-03 16:50:40,"Captivated from start to finish. Outstanding performances.",Female,College Graduate,Self-Employed,0,Drama,2014
4.2,27,5,2023-02-06 09:15:25,"Interesting concept but could have been executed better.",Male,High School Graduate,Employed,2,Sci-Fi,1985
2.9,33,7,2023-02-09 11:40:10,"Disappointed with predictable story and mediocre acting.",Female,Some College,Employed,1,Action,2009
4.3,22,12,2023-02-12 18:05:55,"Exceeded expectations! Engaging storyline and superb performances.",Male,Postgraduate Degree,Unemployed,0,Drama,2012
3.5,40,9,2023-02-16 13:30:40,"Mixed feelings. Great parts but others felt unnecessary.",Female,High School Graduate,Employed,3,Thriller,1994
3.9,30,6,2023-02-20 16:55:25,"Enjoyable but lacked originality. Felt like a rehash.",Male,Some College,Employed,1,Comedy,2004
4.8,35,18,2023-02-24 21:20:15,"A masterpiece! Phenomenal performances, visuals, and storytelling.",Female,College Graduate,Self-Employed,0,Action,2017
3.1,26,4,2023-03-01 10:45:00,"High hopes but didn't deliver. Disjointed and confusing.",Male,High School Graduate,Employed,2,Sci-Fi,1997
4.5,29,16,2023-03-06 14:10:30,"Completely immersed! Suspense and twists kept me on edge.",Female,Postgraduate Degree,Employed,1,Thriller,2001
3.3,19,3,2023-03-11 19:35:45,"Didn't resonate. One-dimensional characters and weak plot.",Male,Some College,Unemployed,0,Comedy,2013
4.2,37,9,2023-03-17 12:00:20,"Beautifully crafted! Stunning performances and cinematography.",Female,High School Graduate,Employed,3,Drama,2009
4,28,7,2023-03-23 15:25:55,"Had its moments but lacked coherence. Enjoyable overall.",Male,College Graduate,Self-Employed,2,Action,2001
4.6,33,19,2023-03-29 18:50:30,"Outstanding! Gripping storyline and powerful performances.",Female,Postgraduate Degree,Employed,0,Drama,2016
3.7,24,5,2023-04-04 10:15:05,"Engaging but fell short of expectations. Needed more depth.",Male,Some College,Employed,1,Thriller,2006
4.4,42,13,2023-04-10 12:40:50,"Thought-provoking and emotionally charged. A must-watch.",Female,College Graduate,Self-Employed,2,Drama,2011
2.8,31,3,2023-04-16 15:05:35,"Disappointing movie with weak performances and predictable plot.",Male,High School Graduate,Employed,0,Comedy,1998
4.9,39,21,2023-04-22 17:30:10,"An absolute masterpiece! Gripping story and stellar acting.",Female,Postgraduate Degree,Employed,1,Thriller,2017
3.2,23,6,2023-04-28 19:55:45,"Mixed feelings about the film. Had its ups and downs.",Male,Some College,Employed,3,Action,2005
