country,year,life_ladder,log_gdp_per_capita,social_support,healthy_life_expectancy_at_birth,freedom_to_make_life_choices,generosity,perceptions_of_corruption,positive_affect,negative_affect,confidence_in_national_government,happiness_score,dystopia_residual
Afghanistan,2018,2.694303274154663,7.4945878982543945,0.5075158476829529,52.599998474121094,0.37353554368019104,-0.08488787710666656,0.9276056885719299,0.4241253137588501,0.40490439534187317,0.3646664023399353,3.631500005722046,2.195918321609497
Albania,2018,5.0044026374816895,9.4123992919921875,0.6835916638374329,68.69999694824219,0.8242123126983643,0.005384950898587704,0.8991293907165527,0.713299572467804,0.31899672746658325,0.43533796072006226,4.585999965667725,1.4621477127075195
Argentina,2018,5.792796611785889,9.809971809387207,0.8999115824699402,68.80000305175781,0.8458946943283081,-0.20693662762641907,0.8552552461624146,0.8203096985816956,0.32050207257270813,0.2613522708415985,6.388000011444092,2.418200731277466
Armenia,2018,5.062448501586914,9.119423866271973,0.8144490122795105,66.9000015258789,0.8076436519622803,-0.14910869300365448,0.6768263578414917,0.5814877152442932,0.4548402726650238,0.6708276271820068,4.3206000328063965,1.4829938411712646
Australia,2018,7.176993370056152,10.721020698547363,0.9401372671127319,73.5999984741211,0.9160281419754028,0.13779540359973907,0.40464749932289124,0.7590188384056091,0.18745636940002441,0.46883687376976013,7.27209997177124,2.1392364501953125
Austria,2018,7.396001815795898,10.74189281463623,0.9116681218147278,73,0.9041119813919067,0.05155233293771744,0.5230605602264404,0.752350389957428,0.22605879604816437,0.4886787235736847,7.139400005340576,2.3194780349731445
Azerbaijan,2018,5.167995452880859,9.678013801574707,0.7812299132347107,65.5,0.772449254989624,-0.25179529190063477,0.5612062811851501,0.5925753712654114,0.19139166176319122,0.8343719244003296,5.2006001472473145,1.7755656242370605
Bangladesh,2018,4.4992170333862305,8.220746040344238,0.7055560350418091,64.30000305175781,0.9014708399772644,-0.03800833597779274,0.7014212012290955,0.5413447022438049,0.3612377941608429,0.8316931128501892,4.500400066375732,1.6635355949401855
Belarus,2018,5.23376989364624,9.778738975524902,0.9045692682266235,66.0999984741211,0.6436023712158203,-0.18186484277248383,0.7184554934501648,0.4503328502178192,0.23572862148284912,0.4212786853313446,5.48330020904541,1.684037685394287
Belgium,2018,6.892171859741211,10.672445297241211,0.9298155307769775,72,0.8083866238594055,-0.12727834284305573,0.6304118037223816,0.7495627403259277,0.25029733777046204,0.44194453954696655,6.9268999099731445,2.215041160583496
Benin,2018,5.819827079772949,7.663907051086426,0.5035440325737,54.29999923706055,0.7132640480995178,0.024661164730787277,0.7465107440948486,0.6466551423072815,0.4678718149662018,0.6392197608947754,4.14139986038208,2.4808173179626465
Bolivia,2018,5.91573429107666,8.860530853271484,0.8271594643592834,63.599998474121094,0.8632468581199646,-0.08756835013628006,0.7860445976257324,0.7419726252555847,0.3874688744544983,0.3995882272720337,5.7519001960754395,2.4686174392700195
Bosnia and Herzegovina,2018,5.887401103973389,9.402726173400879,0.8358895778656006,67.80000305175781,0.6588464379310608,0.12462690472602844,0.9128577709197998,0.6429395079612732,0.2773650586605072,0.2540971636772156,5.12939977645874,1.8825948238372803
Botswana,2018,3.4613656997680664,9.68022632598877,0.7949360013008118,58.900001525878906,0.817621111869812,-0.259084016084671,0.8069454431533813,0.7296432256698608,0.26708370447158813,0.71878814697265625,3.5897998809814453,0.29165053367614746
Brazil,2018,6.190921783447266,9.55793285369873,0.8815052509307861,66.4000015258789,0.7506090402603149,-0.1263265162706375,0.7632513046264648,0.7497278451919556,0.34965625405311584,0.16818664968013763,6.418900012969971,2.5920255184173584
Bulgaria,2018,5.098813533782959,9.873218536376953,0.9238532781600952,66.80000305175781,0.7243359088897705,-0.1791096031665802,0.9520144462585449,0.6390218734741211,0.18909098207950592,0.21899589896202087,4.93310022354126,1.21879243850708
Burkina Faso,2018,4.927236080169678,7.47052001953125,0.6648594737052917,53.900001525878906,0.7207434773445129,-0.00438124081119895,0.7573986053466797,0.7108835577964783,0.342865526676178,0.6222550868988037,4.4243998527526855,2.1448960304260254
Cameroon,2018,5.25073766708374,8.13347053527832,0.676825225353241,52.70000076293945,0.8163049817085266,0.03250691667199135,0.884441614151001,0.6424365043640137,0.3556424081325531,0.6452262997627258,4.975299835205078,2.687650680541992
Canada,2018,7.175496578216553,10.701248168945312,0.9227187633514404,73.5999984741211,0.9457828998565674,0.09796612709760666,0.37174084782600403,0.8236686587333679,0.2593976557254791,0.6104668974876404,7.328499794006348,2.3057498931884766
Chad,2018,4.486325263977051,7.472574710845947,0.5772535800933838,48.20000076293945,0.6503545641899109,0.011340086348354816,0.7628793120384216,0.552737295627594,0.543836236000061,0.5774360299110413,4.300600051879883,2.5532326698303223
Chile,2018,6.436220645904541,10.065919876098633,0.8900849223136902,69.9000015258789,0.7885303497314453,-0.07061584293842316,0.8162974119186401,0.8325622081756592,0.27582022547721863,0.3347441554069519,6.476200103759766,2.5165913105010986
Colombia,2018,5.9835124015808105,9.5117340087890625,0.8709704279899597,67.69999694824219,0.8507657647132874,-0.15504799783229828,0.8548209071159363,0.8254551887512207,0.3006241023540497,0.27486950159072876,6.2600998878479,2.556332588195801
Congo (Brazzaville),2018,5.4902143478393555,8.473278999328613,0.6206229329109192,57.900001525878906,0.6987000703811646,-0.12450098246335983,0.7380201816558838,0.5875065922737122,0.4476461708545685,0.47367361187934875,4.558700084686279,2.040755033493042
Costa Rica,2018,7.1410746574401855,9.669425964355469,0.8758724331855774,71.30000305175781,0.9418883323669434,-0.10419601202011108,0.7813017964363098,0.870097815990448,0.3258666396141052,0.4799777865409851,7.071700096130371,2.9105424880981445
Croatia,2018,5.536271095275879,10.065751075744629,0.9098068475723267,70.19999694824219,0.6908556222915649,-0.15252923965454102,0.9254083037376404,0.5820441246032715,0.2903759777545929,0.24818091094493866,5.321199893951416,1.7689571380615234
Czech Republic,2018,7.034165382385254,10.419473648071289,0.929163932800293,70.30000305175781,0.7901324033737183,-0.29435962438583374,0.8513822555541992,0.7137001156806946,0.1780681014060974,0.42078331112861633,6.710899829864502,2.4937963485717773
Denmark,2018,7.648785591125488,10.755594253540039,0.9582188725471497,72.4000015258789,0.935437798500061,0.015592852607369423,0.15060743689537048,0.8214226365089417,0.20605280995368958,0.6324784755706787,7.555300235748291,2.3701791763305664
Dominican Republic,2018,5.433215618133545,9.626997947692871,0.8619863390922546,65.80000305175781,0.8666415810585022,-0.1509512960910797,0.7622735500335693,0.7448718547821045,0.29140302538871765,0.42177101969718933,5.301799774169922,1.4609036445617676
Ecuador,2018,6.128010272979736,9.274455070495605,0.8513450026512146,68.5,0.8693637251853943,-0.1040210872888565,0.8307431936264038,0.876474916934967,0.328171044588089,0.40208518505096436,5.973199844360352,2.2280795574188232
El Salvador,2018,6.276246070861816,8.911958694458008,0.8239991664886475,66.0999984741211,0.8632072806358337,-0.09678690880537033,0.8266000151634216,0.8715364933013916,0.26537060737609863,0.3239920437335968,6.166800022125244,2.883554458618164
Estonia,2018,6.091302394866943,10.32410717010498,0.9326937794685364,68.5999984741211,0.8856183886528015,-0.1446649134159088,0.6206779479980469,0.7947302460670471,0.1631821095943451,0.4202025830745697,5.739200115203857,1.4571342468261719
Ethiopia,2018,4.379262447357178,7.524516582489014,0.740154504776001,58.5,0.7403430938720703,0.043273504823446274,0.7994662523269653,0.6595208644866943,0.2717539668083191,0.8752709627151489,4.350200176239014,1.8835387229919434
Finland,2018,7.858107089996338,10.636059761047363,0.9621550440788269,71.9000015258789,0.9378073811531067,-0.131735160946846,0.19860483705997467,0.781546413898468,0.1817806512117386,0.5551022291183472,7.6321001052856445,2.595186233520508
France,2018,6.665903568267822,10.573351860046387,0.9214630722999573,73.80000305175781,0.8163772225379944,-0.14156712591648102,0.5817753076553345,0.7673134207725525,0.2824513614177704,0.380547434091568,6.489299774169922,2.0277533531188965
Gabon,2018,4.783009052276611,9.718316078186035,0.7848275899887085,59.70000076293945,0.7191354036331177,-0.21748751401901245,0.8228634595870972,0.6406916379928589,0.41766098141670227,0.3113737106323242,4.758299827575684,1.7145981788635254
Georgia,2018,4.659097194671631,9.229100227355957,0.617218554019928,64.5,0.775144100189209,-0.21924759447574615,0.7548537850379944,0.572953462600708,0.24377891421318054,0.3000061810016632,4.3404998779296875,1.623988389968872
Germany,2018,7.118364334106445,10.730944633483887,0.9197631478309631,72.19999694824219,0.8768875002861023,0.030199648812413216,0.4956739544868469,0.7802804112434387,0.24321457743644714,0.5929905772209167,6.964700222015381,2.1507568359375
Greece,2018,5.409289360046387,10.132058143615723,0.7935007810592651,72.4000015258789,0.5644556879997253,-0.33638453483581543,0.8603023886680603,0.6656990647315979,0.2550065815448761,0.15704865753650665,5.357900142669678,1.9481596946716309
Guatemala,2018,6.626591682434082,8.923428535461426,0.8411072492599487,64.80000305175781,0.9095380306243896,-0.011167033575475216,0.7654544115066528,0.871362030506134,0.2624112665653229,0.4570644199848175,6.381899833679199,2.8707187175750732
Guinea,2018,5.252226829528809,7.633718013763428,0.6304331421852112,54.400001525878906,0.7311572432518005,0.10001128166913986,0.7783938050270081,0.7438810467720032,0.44043830037117004,0.5917237401008606,3.964099884033203,1.9428322315216064
Haiti,2018,3.6149280071258545,7.4160919189453125,0.5379759073257446,55.70000076293945,0.5914683938026428,0.4209863841533661,0.7204447388648987,0.5841132998466492,0.3587200343608856,0.3678966462612152,3.5820000171661377,1.7436509132385254
Honduras,2018,5.908423900604248,8.439203262329102,0.8270670175552368,67.19999694824219,0.8721616864204407,0.10572869330644608,0.8035647869110107,0.8718446493148804,0.287357896566391,0.3989136815071106,5.504000186920166,2.3277993202209473
India,2018,3.818068742752075,8.830280303955078,0.6380519866943359,60.099998474121094,0.8904433846473694,0.07180630415678024,0.805263340473175,0.6572871804237366,0.35745808482170105,0.7532808780670166,4.189799785614014,1.4317996501922607
Indonesia,2018,5.340295791625977,9.36282730102539,0.8093788623809814,62.099998474121094,0.8793743848800659,0.4993778169155121,0.8677294254302979,0.8637178540229797,0.2959868013858795,0.8376027345657349,5.092599868774414,1.416755199432373
Iran,2018,4.278117656707764,9.886064529418945,0.673764705657959,66,0.6033198833465576,0.04471550136804581,0.7034397721290588,0.5531966090202332,0.49314889311790466,0.5499407052993774,4.706600189208984,1.3148643970489502
Ireland,2018,6.962335586547852,11.163328170776367,0.9378623962402344,72.30000305175781,0.8614715933799744,0.13978342711925507,0.3622102439403534,0.8108572363853455,0.21305006742477417,0.618405282497406,6.977099895477295,1.8442978858947754
Israel,2018,6.927178859710693,10.42457389831543,0.9095954298973083,73.30000305175781,0.7246623039245605,0.05254996195435524,0.7701348066329956,0.6634896397590637,0.2820625603199005,0.42232972383499146,7.190000057220459,2.8167266845703125
Italy,2018,6.516526699066162,10.48051643371582,0.9126561284065247,73.5999984741211,0.650009274482727,-0.023462269455194473,0.8878248333930969,0.6490230560302734,0.4029753506183624,0.20662619173526764,6.000400066375732,1.8431191444396973
Ivory Coast,2018,5.268374919891357,8.236133575439453,0.6208825707435608,49.5,0.7125900387763977,-0.036959659308195114,0.7909668684005737,0.682098388671875,0.38563138246536255,0.5354387164115906,4.671199798583984,2.462675094604492
Japan,2018,5.793575286865234,10.581618309020996,0.8864319324493408,75,0.7734721302986145,-0.2729722857475281,0.6867845058441162,0.7033550143241882,0.18530015647411346,0.384880393743515,5.914999961853027,1.3900346755981445
Kazakhstan,2018,6.007636070251465,10.111166000366211,0.9366567134857178,64.5999984741211,0.8401829600334167,-0.10859531164169312,0.8237829804420471,0.6931987404823303,0.16154228150844574,0.6150319576263428,5.79010009765625,1.7777347564697266
Kenya,2018,4.655702590942383,8.03267765045166,0.7067198753356934,60.099998474121094,0.821412980556488,0.30665308237075806,0.8442440629005432,0.7591028809547424,0.2369207739830017,0.6753672957420349,4.4096999168396,1.5029850006103516
Kyrgyzstan,2018,5.2973833084106445,8.151305198669434,0.8981478214263916,64.0999984741211,0.9449476599693298,0.28773197531700134,0.9074053168296814,0.7632705569267273,0.20330014824867249,0.49706554412841797,5.130799770355225,1.7358877658843994
Latvia,2018,5.901154041290283,10.184117317199707,0.9132763147354126,66.80000305175781,0.608207643032074,-0.21699953079223633,0.7989492416381836,0.5852332711219788,0.1918705552816391,0.19716230034828186,5.93310022354126,2.1389856338500977
